Title,Author,Price,Link,ISBN
UNA SUERTE PEQUEÑA,Claudia Piñeiro,15000,https://feriachilenadellibro.cl/producto/9788420403649-una-suerte-pequena/,9788420403649
SOL DE SANGRE,Jo Nesbo,12000,https://feriachilenadellibro.cl/producto/9789563256420-sol-de-sangre/,9789563256420
SANGRE EN LA NIEVE,Jo Nesbo,12000,https://feriachilenadellibro.cl/producto/9789563256437-sangre-en-la-nieve/,9789563256437
REY DE PICAS,Joyce Carol Oates,17000,https://feriachilenadellibro.cl/producto/9789563844290-rey-de-picas/,9789563844290
NOTICIA DE UN SECUESTRO,Gabriel Garcia Marquez,12000,https://feriachilenadellibro.cl/producto/9789563256390-noticia-de-un-secuestro/,9789563256390
LA FIESTA DEL CHIVO,Mario Vargas Llosa,22000,https://feriachilenadellibro.cl/producto/9788420434643-la-fiesta-del-chivo/,9788420434643
LA CASA VERDE,Mario Vargas Llosa,19000,https://feriachilenadellibro.cl/producto/9788420476384-la-casa-verde/,9788420476384
ERAMOS UNOS NIÑOS,Patti Smith,12000,https://feriachilenadellibro.cl/producto/9789566058878-eramos-unos-ninos/,9789566058878
EL GENERAL EN SU LABERINTO,Gabriel Garcia Marquez,12000,https://feriachilenadellibro.cl/producto/9789563256406-el-general-en-su-laberinto/,9789563256406
CUENTOS REUNIDOS : CYNTHIA OZICK,Cynthia Ozick,26000,https://feriachilenadellibro.cl/producto/9788426426208-cuentos-reunidos-cynthia-ozick/,9788426426208
CUENTOS COMPLETOS I : JULIO CORTAZAR,Julio Cortazar,25000,https://feriachilenadellibro.cl/producto/9788420477725-cuentos-completos-i-julio-cortazar/,9788420477725
BAHIA DE LOS MISTERIOS,Roberto Ampuero,17000,https://feriachilenadellibro.cl/producto/9789563256444-bahia-de-los-misterios/,9789563256444
LOBA NEGRA,Juan Gomez-Jurado,23000,https://feriachilenadellibro.cl/producto/9789566205968-loba-negra/,9789566205968
UNA FAMILIA ANORMAL : Y LA CAPA SUPERPODEROSA,Lyna Vallejos,12000,https://feriachilenadellibro.cl/producto/9789877364262-una-familia-anormal-y-la-capa-superpoderosa/,9789877364262
UN MUNDO SIN FIN,Ken Follett,19000,https://feriachilenadellibro.cl/producto/9789588820156-un-mundo-sin-fin/,9789588820156
UN AÑO EN EL JARDIN,Clara Billoch,27000,https://feriachilenadellibro.cl/producto/9789876374842-un-ano-en-el-jardin/,N/A
TRACE: EXPERTO EN CIENCIAS FORENSES 4,Kei Koga,14900,https://feriachilenadellibro.cl/producto/9788418524769-trace-experto-en-ciencias-forenses-4/,9788418524769
¿QUIEN MATO A PALOMINO MOLERO?,Mario Vargas Llosa,12000,https://feriachilenadellibro.cl/producto/9788490625668-quien-mato-a-palomino-molero/,9788490625668
LOS PILARES DE LA TIERRA,Ken Follett,19000,https://feriachilenadellibro.cl/producto/9789586393003-los-pilares-de-la-tierra/,9789586393003
LOS CUADERNOS DE DON RIGOBERTO,Mario Vargas Llosa,12000,https://feriachilenadellibro.cl/producto/9788490625903-los-cuadernos-de-don-rigoberto/,9788490625903
LAS RECETAS DE UME 1,Ai Nimoda,13900,https://feriachilenadellibro.cl/producto/9788418524424-las-recetas-de-ume-1/,9788418524424
LAS CUATRO ARTES,Denis Criado,24900,https://feriachilenadellibro.cl/producto/9788411212281-las-cuatro-artes/,9788411212281
LAS AMAS DE LLAVES,Alex Hay,29900,https://feriachilenadellibro.cl/producto/9788419235084-las-amas-de-llaves/,9788419235084
LA SANGRE DEL OLIMPO (LOS HEROES DEL OLIMPO 5),Rick Riordan,19000,https://feriachilenadellibro.cl/producto/9788490431276-la-sangre-del-olimpo-los-heroes-del-olimpo-5/,9788490431276
LA ORGIA PERPETUA,Mario Vargas Llosa,12000,https://feriachilenadellibro.cl/producto/9788490626177-la-orgia-perpetua/,9788490626177
LA MAGIA DE SER TU MISMO,Osho,11000,https://feriachilenadellibro.cl/producto/9788490328460-la-magia-de-ser-tu-mismo/,9788490328460
LA CIVILIZACION DEL ESPECTACULO,Mario Vargas Llosa,11000,https://feriachilenadellibro.cl/producto/9788490625590-la-civilizacion-del-espectaculo/,9788490625590
LA CIUDAD DE LAS BESTIAS,Isabel Allende,12000,https://feriachilenadellibro.cl/producto/9789588611785-la-ciudad-de-las-bestias/,9789588611785
GATURRO GRANDISIMO,Nik,24500,https://feriachilenadellibro.cl/producto/9789876372541-gaturro-grandisimo/,9789876372541
ESCUELAS DESPIERTAS,Pilar Aguilera,49900,https://feriachilenadellibro.cl/producto/9788411211925-escuelas-despiertas/,9788411211925
EL SUEÑO DEL CELTA,Mario Vargas Llosa,14000,https://feriachilenadellibro.cl/producto/9788490626092-el-sueno-del-celta/,9788490626092
EL PROBLEMA DE LOS TRES CUERPOS,Liu Cixin,19000,https://feriachilenadellibro.cl/producto/9789569998256-el-problema-de-los-tres-cuerpos/,9789569998256
EL CORONEL NO TIENE QUIEN LE ESCRIBA,Gabriel Garcia Marquez,10000,https://feriachilenadellibro.cl/producto/9789588886121-el-coronel-no-tiene-quien-le-escriba/,9789588886121
EL ARTE DE ENGAÑAR AL KARMA,Elisabet Benavent,21000,https://feriachilenadellibro.cl/producto/9788491291930-el-arte-de-enganar-al-karma/,9788491291930
DOCE VIAJES,Ana Sesma Nuez,27900,https://feriachilenadellibro.cl/producto/9788411211994-doce-viajes/,9788411211994
CORAZON DE ACERO,T. Kingfisher,29900,https://feriachilenadellibro.cl/producto/9788418431074-corazon-de-acero/,9788418431074
COLORLESS 2,Kent,21900,https://feriachilenadellibro.cl/producto/9788418524486-colorless-2/,9788418524486
BRUTAL : CONFESIONES DE UN DETECTIVE DE HOMICIDIOS 1,Ryo Kei / Izawa Koga,13900,https://feriachilenadellibro.cl/producto/9788418524608-brutal-confesiones-de-un-detective-de-homicidios-1/,9788418524608
BLUEY : JUEGOS Y DIVERSION,Vv. Aa.,10000,https://feriachilenadellibro.cl/producto/9789877364170-bluey-juegos-y-diversion/,9789877364170
AMOR RADICAL,Satish Kumar,39900,https://feriachilenadellibro.cl/producto/9788411211789-amor-radical/,9788411211789
UN TAL LUCAS,Julio Cortázar,15000,https://feriachilenadellibro.cl/producto/9789505112265-un-tal-lucas/,9789505112265
LOS REYES,Julio Cortázar,14000,https://feriachilenadellibro.cl/producto/9789505112302-los-reyes/,9789505112302
UNA NUEVA OPORTUNIDAD,Jen Deluca,21900,https://feriachilenadellibro.cl/producto/9788419131218-una-nueva-oportunidad/,9788419131218
LAS MENTIRAS QUE NOS UNEN,Kwame Appiah,18000,https://feriachilenadellibro.cl/producto/9789566275077-las-mentiras-que-nos-unen/,9789566275077
LA LENGUA DE LOS DIOSES,Andrea Marcolongo,16000,https://feriachilenadellibro.cl/producto/9789566275084-la-lengua-de-los-dioses/,9789566275084
UNA CITA EN EL INFIERNO,Gwenda Bond,22900,https://feriachilenadellibro.cl/producto/9788419131317-una-cita-en-el-infierno/,9788419131317
HOMENAJE A CATALUÑA,George Orwell,32000,https://feriachilenadellibro.cl/producto/9788499920061-homenaje-a-cataluna/,9788499920061
UN FLECHAZO A LA LUNA,Emily X.R. Pan,23900,https://feriachilenadellibro.cl/producto/9788417854911-un-flechazo-a-la-luna/,9788417854911
ALGUIEN QUE ANDA POR AHI,Julio Cortazar,20000,https://feriachilenadellibro.cl/producto/9789505112203-alguien-que-anda-por-ahi/,9789505112203
TODAS LAS CRIATURAS OSCURAS,Paula Gallego,25900,https://feriachilenadellibro.cl/producto/9788419252449-todas-las-criaturas-oscuras/,9788419252449
SIGUEME SIEMPRE,Helen Hardt,25900,https://feriachilenadellibro.cl/producto/9788419131119-sigueme-siempre/,9788419131119
SANGRE DE DIOSES,Belen Martinez,25900,https://feriachilenadellibro.cl/producto/9788419252456-sangre-de-dioses/,9788419252456
NO HAY MANERA,Anna Casanovas,23900,https://feriachilenadellibro.cl/producto/9788417421823-no-hay-manera/,9788417421823
LA ESENCIA DE NUESTRAS ALMAS: UN RETELLING DE CUMBRES BORRASCOSAS,Tasha Suri,14900,https://feriachilenadellibro.cl/producto/9788419130129-la-esencia-de-nuestras-almas-un-retelling-de-cumbres-borrascosas/,9788419130129
LA CASA MARIONNE,J. Elle,25900,https://feriachilenadellibro.cl/producto/9788419252388-la-casa-marionne/,9788419252388
HUMO BLANCO,Tiffany D. Jackson,23900,https://feriachilenadellibro.cl/producto/9788419252005-humo-blanco/,9788419252005
FRATERNITY: EL CIRCULO VICIOSO,Andy Mientus,25900,https://feriachilenadellibro.cl/producto/9788419252470-fraternity-el-circulo-vicioso/,9788419252470
ESPERAME,Santa Montefiore,26900,https://feriachilenadellibro.cl/producto/9788419131294-esperame/,9788419131294
ESA PIEZA QUE NO ENCAJA,Santi Balmes,26900,https://feriachilenadellibro.cl/producto/9788418216688-esa-pieza-que-no-encaja/,9788418216688
EL BESO DE LAS NOCTURNAS,Kate J. Armstrong,28900,https://feriachilenadellibro.cl/producto/9788419252432-el-beso-de-las-nocturnas/,9788419252432
EL AMOR DERRIBA MUROS (LAS REFORMAS DEL AMOR 2),Tessa Bailey,22900,https://feriachilenadellibro.cl/producto/9788419131249-el-amor-derriba-muros-las-reformas-del-amor-2/,9788419131249
DE LA TROMPITA O DE LA COLITA?,Toño Freire,15700,https://feriachilenadellibro.cl/producto/9789564165936-de-la-trompita-o-de-la-colita/,9789564165936
BROKEN KNIGHT,L. J. Shen,24900,https://feriachilenadellibro.cl/producto/9788417972691-broken-knight/,9788417972691
UNA VELADA EN LA LIBRERIA MORISAKI,Satoshi Yagisawa,18900,https://feriachilenadellibro.cl/producto/9788492919437-una-velada-en-la-libreria-morisaki/,9788492919437
SKINCARE PARA UNA PIEL RADIANTE,Daniela Lopez,27900,https://feriachilenadellibro.cl/producto/9788418714290-skincare-para-una-piel-radiante/,9788418714290
SILENCIO : EL PODER DE LA QUIETUD EN UN MUNDO RUIDOSO,Thich Nhat Hanh,16900,https://feriachilenadellibro.cl/producto/9788418714436-silencio-el-poder-de-la-quietud-en-un-mundo-ruidoso/,9788418714436
"QUIERO MORIR, PERO TAMBIEN COMER TTEOKBOKKI",Baek Sehee,18900,https://feriachilenadellibro.cl/producto/9788492917211-quiero-morir-pero-tambien-comer-tteokbokki/,9788492917211
PLACERES MORTALES,Belen Martinez,25900,https://feriachilenadellibro.cl/producto/9789566196730-placeres-mortales/,9789566196730
ORGANIZATE CON EFICACIA (ED.REVISADA),David Allen,24900,https://feriachilenadellibro.cl/producto/9788416997862-organizate-con-eficacia-ed-revisada/,9788416997862
MAÑANA A ESTA HORA,Emma Straub,25900,https://feriachilenadellibro.cl/producto/9788419030429-manana-a-esta-hora/,9788419030429
LOS FRAGILES HILOS DEL PODER,V. E. Schwab,31900,https://feriachilenadellibro.cl/producto/9788419030665-los-fragiles-hilos-del-poder/,9788419030665
LOS CIEN AMORES DE JULIETA,Evelyn Skye,24900,https://feriachilenadellibro.cl/producto/9788419030634-los-cien-amores-de-julieta/,9788419030634
LAS DIURNAS,Andrea Tome,23900,https://feriachilenadellibro.cl/producto/9788419030726-las-diurnas/,9788419030726
LA SOMBRA MAS ARDIENTE,Jennifer Armentrout,26900,https://feriachilenadellibro.cl/producto/9788419131379-la-sombra-mas-ardiente/,9788419131379
LA LUNA DEL CAZADOR,Costa Alcala,24900,https://feriachilenadellibro.cl/producto/9788419030719-la-luna-del-cazador/,9788419030719
LA HIJA DEL DOCTOR MOREAU,Silvia Moreno-Garcia,24900,https://feriachilenadellibro.cl/producto/9788492919307-la-hija-del-doctor-moreau/,9788492919307
EL REY,Jennifer Armentrout,19900,https://feriachilenadellibro.cl/producto/9788419131454-el-rey/,9788419131454
EL MAPA DE TU ALMA,Jennifer Freed,21900,https://feriachilenadellibro.cl/producto/9788416344857-el-mapa-de-tu-alma/,9788416344857
EL LIBRO DE LAS SOMBRAS,Jordi Ribolleda,26900,https://feriachilenadellibro.cl/producto/9788419030689-el-libro-de-las-sombras/,9788419030689
"CUERPO DE MUJER, SABIDURIA DE MUJER",Christiane Northrup,44900,https://feriachilenadellibro.cl/producto/9788417694319-cuerpo-de-mujer-sabiduria-de-mujer/,9788417694319
AYUNAR PARA SANAR. UNA GUIA PARA MUJERES,Mindy Pelz,23900,https://feriachilenadellibro.cl/producto/9788418714375-ayunar-para-sanar-una-guia-para-mujeres/,9788418714375
AURORA RISING,Jay Amie / Kristoff Kaufman,26900,https://feriachilenadellibro.cl/producto/9788419030702-aurora-rising/,9788419030702
ASESINA DE DIOSES,Hannah Kaner,25900,https://feriachilenadellibro.cl/producto/9788419030672-asesina-de-dioses/,9788419030672
UNA TEORIA DE LA DEMOCRACIA COMPLEJA,Daniel Innerarity,24000,https://feriachilenadellibro.cl/producto/9788419075727-una-teoria-de-la-democracia-compleja/,9788419075727
UN DIA MARAVILLOSO : POP UP MINNIE,Vv. Aa.,10000,https://feriachilenadellibro.cl/producto/9789877977103-un-dia-maravilloso-pop-up-minnie/,9789877977103
TODOS LOS CUENTOS : GABRIEL GARCIA MARQUEZ,Gabriel Garcia Marquez,14000,https://feriachilenadellibro.cl/producto/9789875669840-todos-los-cuentos-gabriel-garcia-marquez/,9789875669840
TIERRA MAGICA DE UNICORNIOS Y HADAS ROMPECABEZAS,Vv. Aa.,21400,https://feriachilenadellibro.cl/producto/9789962184409-tierra-magica-de-unicornios-y-hadas-rompecabezas/,9789962184409
TENGO MIEDO,Brian Moses,6900,https://feriachilenadellibro.cl/producto/9789502406398-tengo-miedo/,9789502406398
RULETA DE EMOCIONES,Vv. Aa.,27000,https://feriachilenadellibro.cl/producto/9789564164489-ruleta-de-emociones/,9789564164489
PINTANDO ANIMALES Y PLANTAS DEL MUNDO ANDINO,Sofía Ugarte Choy,8000,https://feriachilenadellibro.cl/producto/9789564049342-pintando-animales-y-plantas-del-mundo-andino/,9789564049342
NO EMPUJES EL RIO,Barry Stevens,7900,https://feriachilenadellibro.cl/producto/9788489333185-no-empujes-el-rio/,9788489333185
MI ULTIMO SUSPIRO,Luis Buñuel,12000,https://feriachilenadellibro.cl/producto/9789563256192-mi-ultimo-suspiro/,9789563256192
LOS SECRETOS DE LA SALUD,Alexis (Dr) Lama,18600,https://feriachilenadellibro.cl/producto/9789568865375-los-secretos-de-la-salud/,9789568865375
LOS DONES DE LA FAMILIA MADRIGAL : POP UP,Vv. Aa.,10000,https://feriachilenadellibro.cl/producto/9789877978018-los-dones-de-la-familia-madrigal-pop-up/,9789877978018
LA BALLENA Y OTROS MITOS Y LEYENDAS,Liliana Cinetto,7800,https://feriachilenadellibro.cl/producto/9789502414843-la-ballena-y-otros-mitos-y-leyendas/,9789502414843
"LA BABILONIA , 1580",Susana Martin Gijon,15000,https://feriachilenadellibro.cl/producto/9788420470443-la-babilonia-1580/,9788420470443
LA ANTORCHA AL OIDO,Elias Canetti,12000,https://feriachilenadellibro.cl/producto/9789563256154-la-antorcha-al-oido/,9789563256154
ISADORA MOON : UN COFRE MAGICO CON 3 HISTORIAS DE ISADORA MOON. INCLUYEN PEGATINAS!,Harriet Muncaster,29000,https://feriachilenadellibro.cl/producto/9788419366122-isadora-moon-un-cofre-magico-con-3-historias-de-isadora-moon-incluyen-pegatinas/,9788419366122
INCREMENTA TU IQ FINANCIERO,Robert T. Kiyosaki,12000,https://feriachilenadellibro.cl/producto/9789563256314-incrementa-tu-iq-financiero/,9789563256314
HOY SOY VALIENTE,Nadiya Hussain,15990,https://feriachilenadellibro.cl/producto/9789561237438-hoy-soy-valiente/,9789561237438
GRANJA – BUSCA Y ENCUENTRA,Vv. Aa.,13070,https://feriachilenadellibro.cl/producto/9789962185444-granja-busca-y-encuentra/,9789962185444
GATURRO DE ORO 3,Nick,14000,https://feriachilenadellibro.cl/producto/9789500769785-gaturro-de-oro-3/,9789500769785
GALILEO Y EL CATAESTRELLAS,Pinto / Bolzicco,7400,https://feriachilenadellibro.cl/producto/9789502415475-galileo-y-el-cataestrellas/,9789502415475
EROS : POEMAS DE AMOR Y OTROS LUGARES COMUNES,Teresa Calderon,12000,https://feriachilenadellibro.cl/producto/9789567513086-eros-poemas-de-amor-y-otros-lugares-comunes/,9789567513086
EL LIDER RESONANTE CREA MAS,Daniel Goleman,12000,https://feriachilenadellibro.cl/producto/9789563256161-el-lider-resonante-crea-mas/,9789563256161
DRAGONES PARA RASPAR Y COLOREAR EFECTOS DE COLORES,Vv. Aa.,9500,https://feriachilenadellibro.cl/producto/9788467798975-dragones-para-raspar-y-colorear-efectos-de-colores/,9788467798975
DESGRACIA,J.M. Coetzee,12000,https://feriachilenadellibro.cl/producto/9789563256253-desgracia/,9789563256253
CURSO DE LITERATURA RUSA,Vladimir Nabokov,12000,https://feriachilenadellibro.cl/producto/9789563256178-curso-de-literatura-rusa/,9789563256178
CURSO DE LITERATURA EUROPEA,Vladimir Nabokov,12000,https://feriachilenadellibro.cl/producto/9789563256185-curso-de-literatura-europea/,9789563256185
COMO EN CASA : LA COCINA DE KIKA MARCHANT,Kika Marchant,34000,https://feriachilenadellibro.cl/producto/9789564109053-como-en-casa-la-cocina-de-kika-marchant/,9789564109053
BUSCA Y ENCUENTRA FANTASIA,Vv. Aa.,13070,https://feriachilenadellibro.cl/producto/9789962185437-busca-y-encuentra-fantasia/,9789962185437
ATLAS DEL MUNDO CON BANDERAS,Vv. Aa.,22590,https://feriachilenadellibro.cl/producto/9788467797732-atlas-del-mundo-con-banderas/,9788467797732
20 EXTRAORDINARIAS MARAVILLAS DEL MUNDO,Vv. Aa.,16640,https://feriachilenadellibro.cl/producto/9789962183501-20-extraordinarias-maravillas-del-mundo/,9789962183501
CUENTOS COMPLETOS : FLANNERY O CONNOR,Flannery O’Connor,25000,https://feriachilenadellibro.cl/producto/9788426426239-cuentos-completos-flannery-o-connor/,9788426426239
"RED FLAGS, GREEN FLAGS",Ali Fenwick,19900,https://feriachilenadellibro.cl/producto/9789569973611-red-flags-green-flags/,9789569973611
QUEDATELO TODO,Fernanda Namur,17900,https://feriachilenadellibro.cl/producto/9789564085456-quedatelo-todo/,9789564085456
LIBER TAO,Carolina Menendez,19900,https://feriachilenadellibro.cl/producto/9789564085616-liber-tao/,9789564085616
JULIETTE Y LAS CANCIONES PERDIDAS,Andrea Longarela,20900,https://feriachilenadellibro.cl/producto/9789566145783-juliette-y-las-canciones-perdidas/,9789566145783
HIDEAWAY,Penelope Douglas,24900,https://feriachilenadellibro.cl/producto/9789566145776-hideaway/,9789566145776
EL GUARDIAN DE ESPADAS,Cassandra Clare,27900,https://feriachilenadellibro.cl/producto/9789566145769-el-guardian-de-espadas/,9789566145769
VIAJE AL CENTRO DE LA TIERRA,Julio Verne,13070,https://feriachilenadellibro.cl/producto/9789962183976-viaje-al-centro-de-la-tierra/,9789962183976
VERANO,J.M. Coetzee,12000,https://feriachilenadellibro.cl/producto/9789563256215-verano/,9789563256215
VENTILACION MECANICA EN PEDIATRIA,Vv. Aa.,42300,https://feriachilenadellibro.cl/producto/9789562204477-ventilacion-mecanica-en-pediatria/,9789562204477
VEINTE MIL LEGUAS DE VIAJE SUBMARINO,Julio Verne,13070,https://feriachilenadellibro.cl/producto/9789962183938-veinte-mil-leguas-de-viaje-submarino/,9789962183938
UNA HISTORIA DE LAS GRANDES RECESIONES Y CRISIS EN EL CAPITALISMO  (1914 – 2019),Andres Solimano,18000,https://feriachilenadellibro.cl/producto/9789560017499-una-historia-de-las-grandes-recesiones-y-crisis-en-el-capitalismo-1914-2019/,9789560017499
SOQUIMICH : EL NEGOCIO DEL LITIO Y EL FINANCIAMIENTO IRREGULAR DE LA POLITICA (1968-2015),Alejandro Carrasco Luna,12000,https://feriachilenadellibro.cl/producto/9789560017475-soquimich-el-negocio-del-litio-y-el-financiamiento-irregular-de-la-politica-1968-2015/,9789560017475
SEPTIEMBRE EN CHILE 1971-1973,David Raymond / Burnett Depardon,40000,https://feriachilenadellibro.cl/producto/9789560017376-septiembre-en-chile-1971-1973/,9789560017376
SEGUNDA FUNDACION,Isaac Asimov,12000,https://feriachilenadellibro.cl/producto/9789563256321-segunda-fundacion/,9789563256321
ROMANCERO GITANO / LLANTO POR IGNACIO,Federico Garcia Lorca,8900,https://feriachilenadellibro.cl/producto/9788476400784-romancero-gitano-llanto-por-ignacio/,9788476400784
POR QUE A MI,Robin Norwood,12000,https://feriachilenadellibro.cl/producto/9789566205708-por-que-a-mi/,9789566205708
PASION POR LO IMPOSIBLE,Osho,12000,https://feriachilenadellibro.cl/producto/9789563256260-pasion-por-lo-imposible/,9789563256260
NO TE CRUCES EN TU CAMINO,Osho,11000,https://feriachilenadellibro.cl/producto/9789563256277-no-te-cruces-en-tu-camino/,9789563256277
NEGOCIATE Y GANA,Vesta Lugg,16000,https://feriachilenadellibro.cl/producto/9789566184799-negociate-y-gana/,9789566184799
"MIL DIAS Y UNA LARGA NOCHE : PARA NO OLVIDAR, 50 AÑOS DESPUES",Cristian (Editores) Marcia / Candia Ximena / Scantlebury Erazo,17000,https://feriachilenadellibro.cl/producto/9789560017482-mil-dias-y-una-larga-noche-para-no-olvidar-50-anos-despues/,9789560017482
ME ENCANTAN LOS DULCES :  COLOREANDO CON NUMEROS,Vv. Aa.,9500,https://feriachilenadellibro.cl/producto/9789962185420-me-encantan-los-dulces-coloreando-con-numeros/,9789962185420
MASCOTAS PARA RASPAR Y COLOREAR EFECTOS DE COLORES,Vv. Aa.,9500,https://feriachilenadellibro.cl/producto/9788467799699-mascotas-para-raspar-y-colorear-efectos-de-colores/,9788467799699
MANUAL DE REPARACION Y TRATAMIENTO DE FRACTURAS EN PEQUEÑOS ANIMALES,Vv. Aa.,23800,https://feriachilenadellibro.cl/producto/9788487736339-manual-de-reparacion-y-tratamiento-de-fracturas-en-pequenos-animales/,9788487736339
MANUAL DE DIAGNOSTICO POR IMAGEN DEL TORAX EN PEQUEÑOS ANIMALES,Vv. Aa.,23800,https://feriachilenadellibro.cl/producto/9788487736766-manual-de-diagnostico-por-imagen-del-torax-en-pequenos-animales/,9788487736766
MANUAL DE ANESTESIA Y ANALGESIA EN PEQUEÑOS ANIMALES DOMESTICOS,Vv. Aa.,35680,https://feriachilenadellibro.cl/producto/9788487736896-manual-de-anestesia-y-analgesia-en-pequenos-animales-domesticos/,9788487736896
MADAME BOVARY,Gustave Flaubert,14900,https://feriachilenadellibro.cl/producto/9788471666970-madame-bovary/,9788471666970
LUZ DE AGOSTO,William Faulkner,12000,https://feriachilenadellibro.cl/producto/9789563256208-luz-de-agosto/,9789563256208
LOS VENENOS DE LA CORONA,Maurice Druon,12000,https://feriachilenadellibro.cl/producto/9789566205807-los-venenos-de-la-corona/,9789566205807
LOS PROPIOS DIOSES,Isaac Asimov,12000,https://feriachilenadellibro.cl/producto/9789563256338-los-propios-dioses/,9789563256338
LOS DOCE TRABAJOS DE HERCULES,Vv. Aa.,13070,https://feriachilenadellibro.cl/producto/9789962184935-los-doce-trabajos-de-hercules/,9789962184935
