Title,Author,Price,Link,ISBN,Description,PublishedDate,ImgUrl,Categories
UNA SUERTE PEQUEÑA,Claudia Piñeiro,15000,https://feriachilenadellibro.cl/producto/9788420403649-una-suerte-pequena/,9788420403649,,2015-05-02,http://books.google.com/books/content?id=bgxargEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,
SOL DE SANGRE,Jo Nesbo,12000,https://feriachilenadellibro.cl/producto/9789563256420-sol-de-sangre/,9789563256420,,,,
SANGRE EN LA NIEVE,Jo Nesbo,12000,https://feriachilenadellibro.cl/producto/9789563256437-sangre-en-la-nieve/,9789563256437,,,,
REY DE PICAS,Joyce Carol Oates,17000,https://feriachilenadellibro.cl/producto/9789563844290-rey-de-picas/,9789563844290,,,,
NOTICIA DE UN SECUESTRO,Gabriel Garcia Marquez,12000,https://feriachilenadellibro.cl/producto/9789563256390-noticia-de-un-secuestro/,9789563256390,,,,
LA FIESTA DEL CHIVO,Mario Vargas Llosa,22000,https://feriachilenadellibro.cl/producto/9788420434643-la-fiesta-del-chivo/,9788420434643,,2011,,
LA CASA VERDE,Mario Vargas Llosa,19000,https://feriachilenadellibro.cl/producto/9788420476384-la-casa-verde/,9788420476384,,1932,,['Juvenile Nonfiction']
ERAMOS UNOS NIÑOS,Patti Smith,12000,https://feriachilenadellibro.cl/producto/9789566058878-eramos-unos-ninos/,9789566058878,,,,
EL GENERAL EN SU LABERINTO,Gabriel Garcia Marquez,12000,https://feriachilenadellibro.cl/producto/9789563256406-el-general-en-su-laberinto/,9789563256406,,,,
CUENTOS REUNIDOS : CYNTHIA OZICK,Cynthia Ozick,26000,https://feriachilenadellibro.cl/producto/9788426426208-cuentos-reunidos-cynthia-ozick/,9788426426208,,,,['Juvenile Nonfiction']
CUENTOS COMPLETOS I : JULIO CORTAZAR,Julio Cortazar,25000,https://feriachilenadellibro.cl/producto/9788420477725-cuentos-completos-i-julio-cortazar/,9788420477725,,,,['Literary Criticism']
BAHIA DE LOS MISTERIOS,Roberto Ampuero,17000,https://feriachilenadellibro.cl/producto/9789563256444-bahia-de-los-misterios/,9789563256444,,,,
LOBA NEGRA,Juan Gomez-Jurado,23000,https://feriachilenadellibro.cl/producto/9789566205968-loba-negra/,9789566205968,,,,
UNA FAMILIA ANORMAL : Y LA CAPA SUPERPODEROSA,Lyna Vallejos,12000,https://feriachilenadellibro.cl/producto/9789877364262-una-familia-anormal-y-la-capa-superpoderosa/,9789877364262,"""En Tembleque no dejaba de llover y los días eran largos y aburridos. A Lyna y a Meli se les ocurrió disfrazarse con la ropa de la abuela para divertirse, sin imaginar la sorpresa que les esperaba. ¡Una extraña capa se aferró a Lyna y le otorgó superpoderes! Al principio todo era increíble, pero pronto todos correrán peligro y Lyna deberá hacer un esfuerzo sobrehumano para salvar a Tembleque. ¿Será capaz de salvar al pueblo y a sus habitantes? Descubrilo disfrutando de esta nueva aventura con tus personajes favoritos.""--Back cover.",2023,,['Cloaks']
UN MUNDO SIN FIN,Ken Follett,19000,https://feriachilenadellibro.cl/producto/9789588820156-un-mundo-sin-fin/,9789588820156,,,,
TRACE: EXPERTO EN CIENCIAS FORENSES 4,Kei Koga,14900,https://feriachilenadellibro.cl/producto/9788418524769-trace-experto-en-ciencias-forenses-4/,9788418524769,"The Japanese version of CSI that has been adapted into a hit dorama. Ever since her parents were murdered when she was a child, Nonna Sawaguchi vowed to dedicate her life to justice and catching criminals so that no one else would have to suffer as she did. Now, having become a forensic scientist, she collaborates with the police, but life as an investigator is not as easy as it seemed. One day she meets Reiji Mano, the forensic scientist who solved the death of her parents and whom she admires greatly, but Reiji keeps a dark secret and his goals in the police are not at all clear. Thus begins a fast-paced crime thriller in which Nonna and Reiji will fight to uncover the truth and bring justice.",2024-01-30,http://books.google.com/books/content?id=6uI30AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,['Comics & Graphic Novels']
¿QUIEN MATO A PALOMINO MOLERO?,Mario Vargas Llosa,12000,https://feriachilenadellibro.cl/producto/9788490625668-quien-mato-a-palomino-molero/,9788490625668,"Mario Vargas Llosa crea en¿Quién mató a Palomino Molero? una intensa novela policial donde el suspense y la tensión recorren toda la historia. En un escenario dominado por la corrupción, y donde los prejuicios y desigualdades conforman la realidad social del país, la verdad acaba convertida en verdades diversas que se c onfunden la una con la otra en un alucinante juego de espejos. A través de una atmósfera que deslumbra y atrapa, este libro refleja fielmente el clima de una época y denuncia los excesos del poder. ENGLISH DESCRIPTION Mario Vargas Llosa creates an intensely woven detective story where tension and suspense travel through history. In a stage dominated by corruption, where prejudice and disparity constitute a country's social reality, truth becomes a confusing array of images in a hallucinatory game of mirrors. Through an ambiance that dazzles and captures the attention, this novel is a faithful reflection of the character of an era and a denunciation of the excesses of power. ""I wrote¿Quien mato a Palomino Molero? in outrage after the murder of a young airman from Talara's military base was red taped by the administration.""",2015-10-20,http://books.google.com/books/content?id=THKREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,['Fiction']
LOS PILARES DE LA TIERRA,Ken Follett,19000,https://feriachilenadellibro.cl/producto/9789586393003-los-pilares-de-la-tierra/,9789586393003,,2006,,['Cathedrals']
LOS CUADERNOS DE DON RIGOBERTO,Mario Vargas Llosa,12000,https://feriachilenadellibro.cl/producto/9788490625903-los-cuadernos-de-don-rigoberto/,9788490625903,"La obra definitiva de Mario Vargas Llosa sobre el erotismo. Rigoberto, un maduro empleado de una compañía de seguros, combate su banal existencia con una rica imaginación que va plasmando en cuadernos. Todo lo que Rigoberto no se atreve a hacer, no se atreve a vivir por sí mismo, sus audacias y aventuras imaginadas, sus deseos ocultos, van quedando reflejados en estas anotaciones que lo distancian cada vez más de su vulgar existencia. Los cuadernos son como un baúl del que se van extrayendo inesperados relatos, atesorados por el personaje con mayor celo que si fueran reales, y constituyen un refinado compendio de la imaginación erótica. Pero la particularidad de estas fantasías es que parten siempre de pinturas, obras literarias y piezas musicales conformando un verdadero y exquisito índice de la pintura y la literatura eróticas de todos los tiempos. Como contrapunto al florido universo de don Rigoberto está el inquietante y perturbador ambiente que se forja alrededor de su hijo, Fonchito. Obsesionado con la vida y la obra del pintor austríaco Egon Schiele, el muchacho se sueña como la encarnación del pintor maldito y su misterioso mundo de niñas perversas y autorretratos angustiosos. Entre los dos personajes, la madrastra. Una mujer que es para ambos la figura principal de ese doble mundo de deseos y realidades. Una mujer a la medida de sus más exigentes fantasías. En Los cuadernos de don Rigoberto (1997) se despliegan ante el lector las claves que nuestra memoria cultural ha dado, a través del arte, sobre los misterios del placer sensual. ENGLISH DESCRIPTION Don Rigoberto fills pages with notes, comments, and fantasies to protect himself from ordinariness. He also uses them to escape the longing he feels for Lucrecia, his wife, from whom he's separated as a result of something that transpired between her and his son.",2015-10-20,http://books.google.com/books/content?id=MHKREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,['Fiction']
LAS RECETAS DE UME 1,Ai Nimoda,13900,https://feriachilenadellibro.cl/producto/9788418524424-las-recetas-de-ume-1/,9788418524424,"Learn to cook with Ume as you follow his adventures in adult life... Ume led a very comfortable life: he lived with his sister and didn't have to worry about cooking, cleaning or thinking about day-to-day life. But, overnight, his sister decides to get married and he is left alone. What will become of him? As much as he wants to learn how to cook to eat healthy, he leaves work very late and comes home very tired. How do you maintain a healthy lifestyle under these conditions? That's when he discovers the Tsukuoki lifestyle, which consists of cooking for the whole week during the weekend. That's how Ume dives into a new world full of delicious food and dishes to discover!",2024-02-27,http://books.google.com/books/content?id=Dx8n0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,['Comics & Graphic Novels']
LAS CUATRO ARTES,Denis Criado,24900,https://feriachilenadellibro.cl/producto/9788411212281-las-cuatro-artes/,9788411212281,"«Este es un libro maravilloso, y doy mi más alta recomendación.» — Ken Wilber. Todos deseamos alcanzar la felicidad y la plenitud de la vida, pero según la tradición india del Yoga, la sociedad nos condiciona para que la busquemos fuera de nosotros, generando una vida de ansiedad y malos hábitos. Denis Criado nos recuerda que la felicidad y la plenitud no dependen de personas u objetos externos, sino de la relación sabía que tengamos con nosotros mismos para sentirnos ecuánimes, seguros y conectados con el mundo. En Las Cuatro Artes se ofrecen prácticas yóguicas ancestrales –más allá de la esterilla– para dejar atrás los pensamientos, sentimientos y hábitos que nos hacen sufrir. El autor revela que el despertar de la consciencia puede conducirnos a una vida con mayor propósito y liberarnos de las heridas del pasado. Así entendido, desarrollar un estilo de vida consciente y holístico permite aumentar la vitalidad, mejorar la salud, cultivar relaciones sanas y, de este modo, alcanzar nuestro máximo potencial.",2024-02-27,,['Health & Fitness']
LAS AMAS DE LLAVES,Alex Hay,29900,https://feriachilenadellibro.cl/producto/9788419235084-las-amas-de-llaves/,9788419235084,,,,
LA SANGRE DEL OLIMPO (LOS HEROES DEL OLIMPO 5),Rick Riordan,19000,https://feriachilenadellibro.cl/producto/9788490431276-la-sangre-del-olimpo-los-heroes-del-olimpo-5/,9788490431276,"Un ejército de gigantes. Dos batallas a vida o muerte. Y siete héroes dispuestos a impedir el fin del mundo. Los tripulantes del Argo II han salido victoriosos de sus misiones, pero están lejos de derrotar a Gaia, la Madre Tierra. Ella ha conseguido alzar a todos sus gigantes y planea sacrificar a dos semidioses en la festividad de Spes: necesita su sangre, la sangre del Olimpo, para despertar. Por otro lado, la legión romana del Campamento Júpiter, liderada por Octavio, está cada día más cerca del Campamento Mestizo. La Atenea Partenos deberá dirigirse al oeste para impedir la guerra entre los campamentos, mientras el Argo II navega hacia Antenas... ¿Cómo podrán los jóvenes semidioses derrotar a los gigantes de Gaia? Ya han sacrificado demasiado, pero si Gaia despierta... será el final. ENGLISH DESCRIPTION Though the Greek and Roman crewmembers of the Argo II have made progress in their many quests, they still seem no closer to defeating the earth mother, Gaea. Her giants have risen-all of them-and they're stronger than ever. They must be stopped before the Feast of Spes, when Gaea plans to have two demigods sacrificed in Athens. She needs their blood-the blood of Olympus-in order to wake. The demigods are having more frequent visions of a terrible battle at Camp Half-Blood. The Roman legion from Camp Jupiter, led by Octavian, is almost within striking distance. Though it is tempting to take the Athena Parthenos to Athens to use as a secret weapon, the friends know that the huge statue belongs back on Long Island, where it might be able to stop a war between the two camps. The Athena Parthenos will go west; the Argo II will go east. The gods, still suffering from multiple personality disorder, are useless. How can a handful of young demigods hope to persevere against Gaea's army of powerful giants? As dangerous as it is to head to Athens, they have no other option. They have sacrificed too much already. And if Gaea wakes, it is game over.",2019-04-23,http://books.google.com/books/content?id=BHKREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,['Juvenile Fiction']
LA ORGIA PERPETUA,Mario Vargas Llosa,12000,https://feriachilenadellibro.cl/producto/9788490626177-la-orgia-perpetua/,9788490626177,"En este brillante ensayo, Mario Vargas Llosa analiza una de las novelas que han marcado su carrera como escritor: Madame Bovary de Gustave Flaubert, considerado el fundador de la novela moderna y uno de los maestros indiscutibles de todos los narradores posteriores. «Hacía años que ninguna novela vampirizaba tan rápi damente mi atención, abolía así el contorno físico y me sumergía tan hondo en su materia.» Mario Vargas Llosa La pesquisa del narrador peruano tantea tres diferentes vías de aproximación al texto flaubertiano: en una primera parte, de tono autobiográfico, Vargas Llosa se retrata a sí mismo como lector enfervorizado y pasional. La segunda parte es un análisis exhaustivo de Madame Bovary, cómo es y lo que significa una obra en la que se combinan con pericia la rebeldía, la violencia, el melodrama y el sexo. En la tercera parte se rastrea la relación de la obra de Flaubert con la historia y el desarrollo del género más representativo de la literatura moderna: la novela. Mario Vargas Llosa resulta tan solvente en su faceta de crítico literario como lo es en su oficio de narrador. Del encuentro de una inteligencia narrativa como la del novelista peruano con la obra más importante de uno de los autores esenciales de la literatura universal nace un ensayo que vale por todo un curso de literatura ENGLISH DESCRIPTION In this brilliant essay, Vargas Llosa examines Madame Bovary, by Gustave Flaubert, who is considered the founder of the modern novel and an indisputable influence on future novelists.",2015-10-20,http://books.google.com/books/content?id=fHKREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,['Literary Criticism']
LA MAGIA DE SER TU MISMO,Osho,11000,https://feriachilenadellibro.cl/producto/9788490328460-la-magia-de-ser-tu-mismo/,9788490328460,"Las enseñanzas de Osho para seguir en nuestro camino de despertar y encontrarnos a nosotros mismos.Nadie puede decirnos quiénes somos realmente, pero todos buscamos una definición de nosotros mismos que venga de fuera.La magia de ser tú mismo es la respuesta que hallamos cuando empezamos a buscarnos y no encontramos objetividad, sino subjetividad# y este descubrimiento es como una bendición, como un éxtasis, que permite que dejemos de buscar el camino hacia el paraíso «allí fuera».Parte de nuestra experiencia cotidiana está moldeada por la religión y los condicionantes sociales y ni siquiera somos conscientes de ello. Osho nos explica que constantemente estamos siendo pulidos de la única naturaleza con la que cada uno de nosotros ha nacido. Esta única y original naturaleza es reemplazada por nuestro falso yo, el «ego», que toma las riendas y el control de nuestra creatividad, lo que significa para nosotros tener éxito, nuestras relaciones personales y la experiencia personal de quien somos. Al mismo tiempo la colección de «egos» conocida como sociedad da forma a nuestras instituciones políticas, educativas y religiosas, que siguen transmitiendo los mismos patrones a las nuevas generaciones de seres humanos inocentes.La vigilancia, la conciencia y la alerta nos ayudaran en este extraordinario y valiente viaje hacia nosotros mismos. (Fuente: www.todostuslibros.com).",2014-06,,
LA CIVILIZACION DEL ESPECTACULO,Mario Vargas Llosa,11000,https://feriachilenadellibro.cl/producto/9788490625590-la-civilizacion-del-espectaculo/,9788490625590,"En el pasado, la cultura fue una especie de conciencia que impedía dar la espalda a la realidad. Ahora, actúa como mecanismo de distracción y entretenimiento. «La cultura, en el sentido que tradicionalmente se ha dado a este vocablo, está en nuestros días a punto de desaparecer.»,-Mario Vargas Llosa La banalización de las artes y la literatura, el triunfo del periodismo amarillista y la frivolidad de la política son síntomas de un mal mayor que aqueja a la sociedad contemporánea: la idea temeraria de convertir en bien supremo nuestra natural propensión a divertirnos. En el pasado, la cultura fue una especie de conciencia que impedía dar la espalda a la realidad. Ahora, actúa como mecanismo de distracción y entretenimiento. La figura del intelectual, que estructuró todo el siglo XX, hoy ha desaparecido del debate público. Aunque algunos firmen manifiestos o participen en polémicas, lo cierto es que su repercusión en la sociedad es mínima. Conscientes de esta situación, muchos han optado por el discreto silencio. Como buen espíritu incómodo, Vargas Llosa nos entrega una durísima radiografía de nuestro tiempo y nuestra cultura. «Este pequeño ensayo no aspira a abultar el elevado número de interpretaciones sobre la cultura contemporánea, solo a dejar constancia de la metamorfosis que ha experimentado lo que se entendía aún por cultura cuando mi generación entró a la escuela o a la universidad y la abigarrada materia que la ha sustituido, una impostura que parece haberse realizado con facilidad, en la aquiescencia general.»,-Mario Vargas Llosa ENGLISH DESCRIPTION In the past, culture was a type of consciousness that kept people from turning their backs on reality. Now, it acts as a mechanism of distraction and entertainment. “Culture, in the sense that this word has traditionally held, is currently about to disappear.” –Mario Vargas Llosa The trivialization of the arts and literature, the triumph of sensationalist journalism, and political frivolousness are symptoms of a deeper illness afflicting contemporary society: the reckless idea of turning our natural propensity for having fun into the highest goal. The figure of intellectuals, which the entire 20th century gave shape to, has today disappeared from public debate. Although some sign manifestos or participate in controversies, it is undeniable that their impact on society is minimal. Conscious of this situation, many have opted for discreet silence. Like a good restless spirit, Vargas Llosa delivers a harsh x-ray of our time and our culture. “This short essay does not aspire to add to the list of interpretations of modern culture, but to leave proof of the metamorphosis that has afflicted what we considered “culture” when my generation started school or university, and the disjointed substance that has replaced it: a fraud that seems to have been committed easily, in general acquiescence.” –Mario Vargas Llosa",2018-09-25,http://books.google.com/books/content?id=XnKREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,['Literary Collections']
LA CIUDAD DE LAS BESTIAS,Isabel Allende,12000,https://feriachilenadellibro.cl/producto/9789588611785-la-ciudad-de-las-bestias/,9789588611785,,2005,,
GATURRO GRANDISIMO,Nik,24500,https://feriachilenadellibro.cl/producto/9789876372541-gaturro-grandisimo/,9789876372541,,2013,,['Argentine wit and humor']
ESCUELAS DESPIERTAS,Pilar Aguilera,49900,https://feriachilenadellibro.cl/producto/9788411211925-escuelas-despiertas/,9788411211925,,,,
EL SUEÑO DEL CELTA,Mario Vargas Llosa,14000,https://feriachilenadellibro.cl/producto/9788490626092-el-sueno-del-celta/,9788490626092,"Una novela mayor del PREMIO NOBEL DE LITERATURA 2010. Mario Vargas Llosa se adentra en la peripecia vital de un hombre que fue leyenda. La aventura que narra esta novela empieza en el Congo en 1903 y termina en una cárcel de Londres, una mañana de 1916. Aquí se cuenta la peripecia vital de un hombre de leyenda: el irlandés Roger Casement. Héroe y villano, traidor y libertario, moral e inmoral, su figura múltiple se apaga y renace tras su muerte. Casement fue uno de los primeros europeos en denunciar los horrores del colonialismo. De sus viajes al Congo Belga y a la Amazonía sudamericana quedaron dos informes memorables que conmocionaron a la sociedad de su tiempo. Estos dos viajes y lo que allí vio cambiarían a Casement para siempre, haciéndole emprender otra travesía, en este caso intelectual y cívica, tanto o más devastadora. La que lo llevó a enfrentarse a una Inglaterra a la que admiraba y a militar activamente en la causa del nacionalismo irlandés. También en la intimidad, Roger Casement fue un personaje múltiple: la publicación de fragmentos de unos diarios, de veracidad dudosa, en los últimos días de su vida, airearon unas escabrosas aventuras sexuales que le valieron el desprecio de muchos compatriotas. El sueño del celta (2010) describe una aventura existencial, en la que la oscuridad del alma humana aparece en su estado más puro y, por tanto, más enfangado. La crítica ha dicho: «El sueño del celta reúne algunas de las mejores virtudes del escritor y se integra, además, en la estela de motivos temáticos fundamentales reiterados a lo largo de su obra.» Ricardo Senabre, El Cultural «Vargas Llosa no tiene rival: en El sueño del celta la tarea de lectura y documentación previa es ingente, descomunal y titánica. Pero jamás abruma al lector. He aquí el primer mérito de esta novela: contar una historia como si todo fuera verdad escondiendo la mentira. El segundo mérito estriba en el dominio absoluto y constante del creador sobre su criatura. Ha escrito novelas más complejas técnicamente, pero la estructura de esta queda perfectamente encajada en lo que el novelista se ha propuesto... Con un dominio absoluto de la novela, que empieza en 1903 y acaba en una cárcel de Londres en 1916, demuestra por qué la Academia sueca lo premió con el Nobel.» Ricardo Baixeras, El Periódico «El sueño del celta dibuja, con los recursos de la ficción, los despiadados entresijos del poder y la fuerza de la individualidad... La novela avanza envolvente, a ritmo impecable, y nos sumerge en una crónica sobrecogedora del despotismo, con unos personajes tan enraizados en su doliente y contradictoria humanidad que hacen de esta novela un gran regalo literario.» C. Méndez, Expansión «Una novela que aspira a abarcar todo el inabarcable espacio de la vida de un hombre... Con esa manera de contar de Vargas Llosa que emboba, arrastra, hipnotiza y demuestra una vez más que, en efecto, la muerte lo encontrará escribiendo, pues, pasados los 70 años, escribir un prodigio como El sueño del celta mueve a envidia, admiración ilimitada y aplauso cerrado.» Francisco García Pérez, Información «De nuevo en el mundo ficticio de Vargas Llosa se revela en toda su crudeza la verdad de las mentiras. Innecesarios los elogios.» Juan A. Masoliver Ródenas, La Vanguardia (Cultura/s) ENGLISH DESCRIPTION Four years after publishing Travesuras de la niña mala, Vargas Llosa has completed El sueño del celta, a work based on the provocative life of Irishman Roger Casement, one of the first to document human rights abuses in European-ruled colonies. Casement's shocking revelations exposed a painful truth: Europeans were committing unspeakably barbarous acts in the name of commerce, civilization, and Christianity. What Casement witnessed ultimately led him to confront England and the imperialist policies enforced in his native Ireland. He became a militant for the Irish Nationalist cause and during World War I conspired with the German government to purchase weapons for a revolt set to take place during the Easter holiday. But the weapons never made it to Irish shores, and the British brutally suppressed the Easter Rising. All Irish rebel leaders, including Casement, were executed. Many pleaded clemency for Casement including Arthur Conan Doyle, W.B. Yeats, and George B. Shaw.",2015-10-20,http://books.google.com/books/content?id=bHKREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,['Fiction']
EL PROBLEMA DE LOS TRES CUERPOS,Liu Cixin,19000,https://feriachilenadellibro.cl/producto/9789569998256-el-problema-de-los-tres-cuerpos/,9789569998256,,,,
EL CORONEL NO TIENE QUIEN LE ESCRIBA,Gabriel Garcia Marquez,10000,https://feriachilenadellibro.cl/producto/9789588886121-el-coronel-no-tiene-quien-le-escriba/,9789588886121,"El coronel no tiene quien le escriba fue escrita por Gabriel García Márquez durante su estancia en París, adonde había llegado como corresponsal de prensa y con la secreta intención de estudiar cine, a mediados de los años cincuenta. El cierre del periódico para el que trabajaba le sumió en la pobreza, mientras redactaba en tres versiones distintas esta excepcional novela, que fue rechazada por varios editores antes de su publicación. Tras el barroquismo faulkneriano de La hojarasca, esta segunda novela supone un paso hacia la ascesis, hacia la economía expresiva, y el estilo del escritor se hace más puro y transparente. Se trata también de una historia de injusticia y violencia: un viejo coronel retirado va al puerto todos los viernes a esperar la llegada de la carta oficial que responda a la justa reclamación de sus derechos por los servicios prestados a la patria. Pero la patria permanece muda.",2022,,['Colombia']
EL ARTE DE ENGAÑAR AL KARMA,Elisabet Benavent,21000,https://feriachilenadellibro.cl/producto/9788491291930-el-arte-de-enganar-al-karma/,9788491291930,"Más de 100 mil ejemplares vendidos. Una aspirante a actriz cansada de hacer castings... Un artista reconocido en plena crisis creativa... Unos valiosos cuadros encontrados en un desván... Y el arte del engaño para cambiar las leyes del karma. Después de vender más de 3.000.000 de ejemplares de sus novelas, Elísabet Benavent vuelve con El arte de engañar al karma, una novela donde despliega su virtuosismo narrativo, la magia para crear historias, con un estilo lleno de risas y lágrimas, en una novela sorprendente, llena de belleza y arte en la que las mujeres dejan de ser musas para ser creadoras. Y volar alto. Por encima de cualquier expectativa. ENGLISH DESCRIPTION An aspiring actress, tired of auditioning... A renowned artist going through a creative crisis... Some valuable paintings found in an attic... And the art of deception, in order to change the laws of karma. After selling more than three million copies of her novels, Elísabet Benavent returns with The art of cheating karma, a novel where she displays yet again her narrative virtuosity, the magic of storytelling, and a literary style overflowing with laughter and tears. It is an amazing novel, full of beauty and art, where women are no longer muses, but creators. They fly high. Far beyond any expectation.",2021-07-20,http://books.google.com/books/content?id=zHSREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,['Fiction']
DOCE VIAJES,Ana Sesma Nuez,27900,https://feriachilenadellibro.cl/producto/9788411211994-doce-viajes/,9788411211994,,,,
